"Family","Rep","Chr8:9719736","ADAR","IFI44","IRF2","IRF8","MDA5","STING","Viperin"
29.001,1,"0",0.0014,5e-04,0.0035,0.0037,0.0021,0.003,0.0023
29.001,2,"0",0.001,0.0012,0.0142,0.0039,0.0028,0.008,0.0059
29.001,3,"0",0.0011,3e-04,0.0024,0.0016,0.0013,0.0032,7e-04
29.001,4,"0",0.0014,8e-04,0.0114,0.0021,0.0021,0.0054,0.0023
29.001,5,"1",0.0013,6e-04,0.0142,0.0027,0.0023,0.0067,0.0071
29.001,6,"1",0.001,0.0012,0.0091,0.0033,0.0015,0.0037,0.0015
29.001,7,"0",0.0011,0.0012,0.0087,0.0044,0.0029,0.005,0.0019
29.001,8,"1",0.001,6e-04,0.0133,0.0042,0.0022,0.0062,0.0043
29.003,1,"1",0.001,9e-04,0.0093,0.0023,0.0013,0.0072,0.0031
29.003,2,"1",0.0017,0.0033,0.0212,0.0029,0.0033,0.01,0.0071
29.003,3,"1",0.0013,0.0021,0.0121,0.0045,0.0024,0.008,0.0068
29.003,4,"1",0.0011,0.0012,0.0097,0.0025,0.0015,0.0057,0.0042
29.003,5,"1",0.001,0.0011,0.0089,0.0036,0.0021,0.0063,0.0038
29.004,1,"1",0.0018,5e-04,0.0098,0.0044,0.0028,0.0056,0.006
29.004,2,"0",0.001,0,0.0098,0.0074,0.0027,0.0099,0.0047
29.004,3,"1",0.0013,0.0011,0.0078,0.0023,0.0025,0.0078,0.0032
29.004,4,"1",0.0012,1e-04,0.0103,0.0026,0.0023,0.0047,0.0048
29.004,5,"1",0.0014,9e-04,0.0073,0.0039,0.0018,0.0091,0.0044
29.004,6,"1",0.0012,5e-04,0.0126,0.003,0.0019,0.0035,0.0062
29.004,7,"1",0.0015,4e-04,0.0091,0.0018,0.002,0.0047,0.0054
29.004,8,"2",0.0017,2e-04,0.0315,0.004,0.0026,0.0085,0.0094
29.006,1,"0",0.0012,6e-04,0.0028,0.0043,0.0019,0.0061,0.0029
29.006,2,"0",8e-04,0.0011,0.0027,0.0052,0.0025,0.0053,0.0045
29.006,3,"0",8e-04,5e-04,0.0023,0.0034,0.0011,0.0083,0.002
29.006,4,"0",0.0013,1e-04,0.0083,0.0058,0.0023,0.0039,0.006
29.006,5,"0",9e-04,5e-04,0.0058,0.0046,0.0017,0.0038,0.0021
29.006,6,"0",0.0018,6e-04,0.0065,0.0052,0.0029,0.0074,0.0074
29.006,7,"0",7e-04,5e-04,0.0056,0.0037,0.0017,0.0032,0.0038
29.009,1,"0",7e-04,0.0012,0.0015,0.004,8e-04,0.0067,0.0021
29.009,2,"0",0.001,0.0013,0.0016,0.0018,0.0013,0.0032,0.0014
29.009,3,"0",0.0011,3e-04,7e-04,0.0019,0.0012,0.0039,0.001
29.009,4,"0",0.001,4e-04,0.0011,0.0025,0.0015,0.0033,0.0031
29.009,5,"0",0.001,7e-04,0.0011,0.0027,9e-04,0.0032,0.0026
29.009,6,"0",0.0011,5e-04,0.001,0.0024,9e-04,0.0019,0.0019
29.01,1,"0",8e-04,3e-04,0.0035,0.0022,0.0013,0.0042,2e-04
29.01,2,"0",8e-04,7e-04,0.0014,0.0024,7e-04,0.0037,0.002
29.01,3,"0",0.0011,9e-04,0.009,0.0029,0.0012,0.0056,0.0024
29.01,4,"0",0.0015,0.0013,0.014,0.0024,0.0029,0.0067,0.0014
29.01,5,"0",0.001,0.001,0.0047,0.0037,0.0015,0.0063,0.0063
29.01,6,"0",0.001,2e-04,0.0028,0.0014,0.0011,0.0034,0.0039
29.01,7,"0",0.001,8e-04,0.0017,0.0029,0.0011,0.0033,0.0026
29.01,8,"0",6e-04,0.001,0.006,0.0049,0.0013,0.0038,0.013
29.011,1,"0",6e-04,0.0014,0.0026,0.0051,0.0021,0.0101,0.0018
29.011,2,"0",4e-04,6e-04,0.0012,0.005,9e-04,0.0055,0.0027
29.011,3,"0",5e-04,0.0022,0.0015,0.0078,0.0016,0.0076,0.0023
29.011,4,"0",0.0012,0.0019,0.0011,0.0058,0.0016,0.0101,0.0044
29.011,5,"0",9e-04,0.0059,0.0016,0.0093,0.0042,0.0072,0.0055
29.011,6,"0",0.001,0.0042,0.002,0.0095,0.0052,0.0138,0.0059
29.011,7,"0",4e-04,0.0025,5e-04,0.0039,0.0012,0.0049,0.0021
29.011,8,"0",5e-04,0.0013,0.0012,0.0028,9e-04,0.0043,0.0021
29.014,1,"1",9e-04,0.001,0.0169,0.0077,0.0014,0.0095,0.0075
29.014,2,"1",0.0017,0.0012,0.0146,0.0068,0.0023,0.0116,0.0116
29.014,3,"1",9e-04,0.0015,0.0143,0.0075,0.002,0.0099,0.0144
29.014,4,"1",0.0012,0.0013,0.0093,0.0096,0.0023,0.0146,0.0062
29.014,5,"1",0.0015,0.0019,0.0123,0.0093,0.0029,0.0171,0.0102
29.014,6,"0",0.002,0.0018,0.0055,0.0065,0.0031,0.0188,0.0039
29.014,7,"1",0.0016,2e-04,0.0107,0.0034,0.0017,0.0041,0.0033
29.014,8,"1",0.0011,0.0012,0.0065,0.0036,0.0016,0.0082,0.004
29.016,1,"0",0.0023,0.0012,0.018,0.0098,0.0029,0.0166,0.0064
29.016,2,"1",0.0011,0.0015,0.028,0.003,0.0021,0.0232,0.0114
29.016,3,"0",0.0022,0.0036,0.0329,0.0057,0.0038,0.0261,0.0103
29.016,4,"1",0.0013,0.0011,0.0126,0.0018,0.0023,0.014,0.0053
29.016,5,"0",0.0014,6e-04,0.0053,0.0053,0.0026,0.0114,0.0033
29.016,6,"1",0.0021,0.0014,0.0211,0.0027,0.0038,0.0168,0.0081
29.016,7,"1",0.0014,0.0023,0.0248,0.0042,0.0024,0.0087,0.0093
29.016,8,"1",0.0016,0.0041,0.0126,0.0025,0.0035,0.0155,0.0072
29.017,1,"1",7e-04,7e-04,0.0027,0.0013,7e-04,0.0039,0.002
29.017,2,"1",0.0013,3e-04,0.0044,0.0019,0.0012,0.0056,0.003
29.017,3,"0",9e-04,2e-04,9e-04,0.0012,0.0013,0.005,0.0028
29.017,4,"1",9e-04,1e-04,0.0051,0.0025,0.0013,0.0054,0.0024
29.017,5,"0",5e-04,2e-04,2e-04,0.0025,8e-04,0.0036,0.0014
29.017,6,"1",0.0013,0.0024,0.0075,0.0039,0.0029,0.0074,0.0032
29.017,7,"1",7e-04,3e-04,0.0034,0.0014,8e-04,0.0036,0.0018
29.017,8,"1",0.0017,9e-04,0.0061,0.0026,0.0017,0.0067,0.0038
29.024,1,"1",6e-04,0.0017,0.0078,0.0034,0.001,0.0052,0.0039
29.024,2,"0",0.001,0.0016,0.0016,0.0036,0.0016,0.0056,0.0029
29.024,3,"1",0.0013,7e-04,0.0116,0.0054,0.0027,0.0074,0.0025
29.024,4,"1",0.0014,8e-04,0.0075,0.003,0.0019,0.0067,0.0046
29.024,5,"1",0.0011,6e-04,0.0064,0.0024,0.0015,0.0037,0.0059
29.024,6,"1",0.0013,8e-04,0.0047,0.0028,0.0017,0.0099,0.0031
29.024,7,"1",8e-04,0.0012,0.0076,0.0034,0.0019,0.0073,0.0035
29.025,1,"0",7e-04,1e-04,0.0012,0.0025,0.0013,0.0045,0.0013
29.025,2,"1",7e-04,1e-04,0.006,0.004,0.0015,0.0086,0.0051
29.025,3,"1",9e-04,1e-04,0.0054,0.0037,0.0016,0.0156,0.0026
29.025,4,"1",9e-04,1e-04,0.0058,0.0024,0.0012,0.0083,0.0024
29.025,5,"0",6e-04,1e-04,5e-04,0.0025,7e-04,0.0066,0.0012
29.025,6,"0",0.0014,3e-04,0.0133,0.0082,0.003,0.0075,0.0086
29.025,7,"1",8e-04,1e-04,0.0041,0.0024,0.0012,0.0047,0.0017
29.025,8,"1",0.001,0.0024,0.0052,0.0054,0.0022,0.0051,0.0062
29.026,1,"0",0.0013,8e-04,0.0033,0.0035,0.002,0.0031,0.0015
29.026,2,"0",0.0011,5e-04,0.0013,0.0026,0.0016,0.0045,1e-04
29.026,3,"0",8e-04,5e-04,0.002,0.003,0.0018,0.0033,0.0014
29.026,4,"0",6e-04,4e-04,0.0015,0.0011,8e-04,0.0028,1e-04
29.026,5,"0",0.0011,5e-04,0.0017,0.0024,0.0018,0.0059,0.0013
29.026,6,"0",8e-04,4e-04,0.0023,0.0026,0.0013,0.005,2e-04
29.026,7,"0",0.0011,0,0.002,0.0024,0.0015,0.0043,0.0037
29.026,8,"0",0.0011,4e-04,0.0016,0.0026,0.0013,0.004,0.001
29.034,1,"0",9e-04,0.0016,0.0047,0.0042,0.0014,0.0072,0.0046
29.034,2,"0",9e-04,0.0014,0.004,0.0037,0.002,0.0098,0.003
29.034,3,"0",0.0015,0.0026,0.0157,0.0118,0.0032,0.0178,0.0116
29.034,4,"0",0.0012,0.0034,0.0037,0.0047,0.0021,0.0115,0.0036
29.034,5,"0",8e-04,0.0011,0.0064,0.0061,0.0014,0.0058,0.0052
29.034,6,"0",0.002,0.0045,0.017,0.0059,0.0028,0.0167,0.012
29.034,7,"0",8e-04,1e-04,9e-04,0.003,9e-04,0.0059,0.0012
29.034,8,"0",0.0014,0.0046,0.0063,0.0055,0.002,0.0128,0.0066
29.037,1,"0",7e-04,3e-04,0.001,0.0026,0.0012,0.0043,0.0012
29.037,2,"0",0.0014,3e-04,6e-04,0.0032,0.0014,0.0086,0.0015
29.037,3,"0",9e-04,3e-04,8e-04,0.0022,0.0013,0.006,5e-04
29.037,4,"0",9e-04,3e-04,7e-04,0.004,0.0016,0.0064,8e-04
29.037,5,"0",0.0014,4e-04,0.001,0.0038,0.0018,0.0055,0.0015
29.037,6,"0",0.002,4e-04,0.0011,0.0049,0.0024,0.0103,0.0011
29.037,7,"0",0.001,2e-04,4e-04,0.0028,0.0013,0.0049,8e-04
29.037,8,"0",0.0014,5e-04,8e-04,0.0051,0.0016,0.0083,0.0012
29.039,1,"0",5e-04,5e-04,0.0026,0.0043,0.0013,0.0079,7e-04
29.039,2,"0",9e-04,2e-04,0.0038,0.0038,0.001,0.0066,0.0039
29.039,3,"0",0.0011,0.001,0.0059,0.005,0.0021,0.0102,0.0043
29.039,4,"0",6e-04,7e-04,0.0019,0.0039,0.0018,0.0105,0.0011
29.039,5,"0",0.001,6e-04,0.0023,0.0063,0.002,0.0087,0.0042
29.039,6,"0",5e-04,0,0.0018,0.0047,0.0015,0.006,0.0019
29.039,7,"0",5e-04,4e-04,9e-04,0.0042,0.0014,0.006,0.0013
29.039,8,"0",5e-04,4e-04,7e-04,0.0035,9e-04,0.0068,6e-04
29.042,1,"1",7e-04,1e-04,0.0034,0.0019,9e-04,0.0026,8e-04
29.042,2,"1",0.0018,2e-04,0.0272,0.009,0.0036,0.0153,0.0149
29.042,3,"0",0.001,1e-04,0.0019,0.0026,0.0012,0.0031,0.0028
29.042,4,"0",0.0011,1e-04,0.0047,0.0039,0.0023,0.0048,0.0043
29.042,5,"0",0.0013,4e-04,0.0054,0.0037,0.002,0.0073,0.0035
29.042,6,"1",0.001,1e-04,0.0062,0.0025,0.0024,0.004,0.0036
29.042,7,"1",0.0015,1e-04,0.0117,0.0068,0.0033,0.0113,0.0051
29.044,1,"0",9e-04,4e-04,0.0016,0.0032,0.0019,0.0065,0.0013
29.044,2,"0",9e-04,3e-04,0.0016,0.0025,0.0019,0.0115,0.0018
29.044,3,"0",0.001,3e-04,0.0017,0.0048,0.0019,0.0087,0.0027
29.044,4,"0",0.0015,2e-04,0.0038,0.002,0.0026,0.0111,0.0031
29.044,5,"0",0.001,2e-04,0.0022,0.0025,0.0018,0.0087,0.0028
29.044,6,"0",0.0016,6e-04,0.0031,0.0033,0.0034,0.0105,0.0022
29.044,7,"0",8e-04,3e-04,0.001,0.0027,0.0015,0.0089,0.0018
29.044,8,"0",0.001,3e-04,0.0027,0.0044,0.002,0.0083,0.0027
29.045,1,"1",0.0011,0.0011,0.0149,0.0028,0.0026,0.0068,0.001
29.045,2,"1",0.001,8e-04,0.0084,0.0019,0.0023,0.0062,0.0042
29.045,3,"1",0.0013,6e-04,0.0162,0.0052,0.0022,0.0091,0.003
29.045,4,"1",0.0013,5e-04,0.0116,0.0026,0.0028,0.01,4e-04
29.045,5,"1",0.001,6e-04,0.0098,0.0018,0.0012,0.0038,0.0038
29.045,6,"1",0.0013,0.002,0.0111,0.005,0.0025,0.0115,0.0031
29.045,7,"1",0.0013,9e-04,0.0214,0.0048,0.0026,0.0067,0.0012
29.045,8,"0",0.0013,4e-04,0.0193,0.0047,0.0032,0.0077,0.0065
29.048,1,"1",5e-04,2e-04,0.0042,0.0023,8e-04,0.0052,0.0019
29.048,2,"0",6e-04,3e-04,0.0059,0.0028,0.001,0.0062,0.003
29.048,3,"0",4e-04,4e-04,0.0057,0.0017,7e-04,0.0031,0.003
29.048,4,"1",4e-04,1e-04,0.0031,0.002,7e-04,0.0029,0.0014
29.048,5,"2",6e-04,2e-04,0.0089,0.0026,0.001,0.0047,0.003
29.048,6,"1",9e-04,7e-04,0.0145,0.004,0.002,0.0057,0.0056
29.048,7,"0",5e-04,5e-04,0.0028,0.0022,8e-04,0.0078,0.0018
29.048,8,"0",0.001,3e-04,0.0047,0.0045,0.0014,0.0059,0.0038
29.049,1,"0",5e-04,4e-04,0.0017,0.0014,0.0013,0.0038,0.0012
29.049,2,"0",0.0013,5e-04,0.0028,0.0033,0.0015,0.0044,0.0018
29.049,3,"0",6e-04,5e-04,0.001,0.0037,0.0015,0.0027,0.0015
29.049,4,"0",6e-04,4e-04,0.0038,0.0014,8e-04,0.0027,0.0011
29.049,5,"0",6e-04,3e-04,0.0017,0.0027,0.0013,0.0054,0.0018
29.05,1,"0",4e-04,0,7e-04,0.0019,7e-04,0.0024,0.0022
29.05,2,"0",8e-04,3e-04,8e-04,0.0038,0.0013,0.0073,0.0019
29.05,3,"0",5e-04,8e-04,0.0025,0.005,0.001,0.0104,0.0034
29.05,4,"0",6e-04,0,0.0015,0.0038,0.0012,0.0093,0.0018
29.05,5,"0",5e-04,3e-04,0.0018,0.0029,0.0011,0.0065,0.0013
29.05,6,"0",6e-04,0,5e-04,0.0029,0.0011,0.0099,0.0012
29.05,7,"0",6e-04,0,8e-04,0.0034,0.0019,0.0065,0.0012
29.05,8,"0",6e-04,0,0.0011,0.003,0.0012,0.0041,0.0011
29.052,1,"0",9e-04,6e-04,0.0015,0.003,0.0034,0.0071,0.0037
29.052,2,"0",9e-04,4e-04,0.0029,0.0013,0.0019,0.006,0.0037
29.052,3,"0",0.0011,9e-04,0.0083,0.0056,0.0033,0.006,0.0073
29.052,4,"0",0.0014,5e-04,0.0047,0.0029,0.002,0.0047,0.0051
29.052,5,"0",0.001,6e-04,0.0042,0.0038,0.0029,0.0052,0.0028
29.052,6,"0",9e-04,3e-04,0.001,0.0016,0.001,0.0023,0.002
29.052,7,"0",0.001,5e-04,0.0025,0.0033,0.0019,0.0038,0.0023
29.052,8,"0",8e-04,3e-04,0.001,0.0015,9e-04,0.0019,0.001
29.053,1,"0",0.0011,0.0014,0.004,0.0042,0.0017,0.0048,0.0022
29.053,2,"0",0.0016,8e-04,0.0034,0.0055,0.0026,0.011,0.0047
29.053,3,"0",0.001,0.002,0.0121,0.006,0.0022,0.0065,0.004
29.053,4,"0",0.001,0.0024,0.0078,0.0084,0.0025,0.0109,0.0054
29.053,5,"0",9e-04,6e-04,0.0023,0.0038,0.0015,0.0054,0.0012
29.053,6,"0",0.0011,0.0019,0.0023,0.003,0.0013,0.0068,0.0013
29.053,7,"0",8e-04,0.0019,0.0035,0.0039,0.0021,0.003,0.0017
29.053,8,"0",0.0015,0.0039,0.0114,0.0087,0.0027,0.0051,0.0066
29.054,1,"1",7e-04,0.0016,0.0153,0.0031,0.0018,0.0078,0.0075
29.054,2,"1",8e-04,0.0016,0.009,0.002,0.0018,0.0062,0.0027
29.054,3,"1",6e-04,0.0038,0.0062,0.0022,0.0017,0.0047,0.0022
29.054,4,"1",7e-04,5e-04,0.0082,0.0027,0.001,0.0056,0.0032
29.054,5,"1",6e-04,0.0021,0.0077,0.0026,0.0014,0.0042,0.0032
29.054,6,"1",5e-04,0.0018,0.0071,0.0029,9e-04,0.0047,0.0027
29.054,7,"1",7e-04,3e-04,0.0088,0.0023,0.0013,0.0067,0.0029
29.054,8,"0",0.0015,5e-04,0.0054,0.0025,0.0017,0.0044,0.0027
29.055,1,"0",0.0011,5e-04,8e-04,0.0045,0.0015,0.0061,0.0019
29.055,2,"0",8e-04,6e-04,8e-04,0.0035,8e-04,0.0076,0.0023
29.055,3,"0",6e-04,3e-04,1e-04,0.0023,6e-04,0.0014,0.0012
29.055,4,"0",0.0022,9e-04,0.0034,0.0065,0.0026,0.0072,0.0071
29.055,5,"0",0.0019,3e-04,0.0014,0.0059,0.0018,0.0109,0.0054
29.055,6,"0",0.0016,8e-04,4e-04,0.0041,0.0028,0.0071,0.0017
29.055,7,"0",7e-04,3e-04,4e-04,0.0031,8e-04,0.0037,0.0028
29.055,8,"0",0.0022,9e-04,0.002,0.0042,0.0018,0.0052,0.0059
29.056,1,"0",5e-04,0.0011,0.0019,0.0044,0.0016,0.0054,0.0041
29.056,2,"1",0.001,9e-04,0.0052,0.0038,0.0012,0.0027,0.0031
29.056,3,"1",3e-04,9e-04,0.0041,0.0026,9e-04,0.0038,0.0029
29.056,4,"0",3e-04,9e-04,9e-04,0.0019,0.001,0.0034,0.002
29.056,5,"1",0.0014,0.0021,0.0133,0.0052,0.0023,0.0053,0.0056
29.056,6,"0",8e-04,0.0041,0.001,0.0028,0.0014,0.0053,0.0028
29.056,7,"0",4e-04,7e-04,0.0016,0.0026,7e-04,0.0033,0.0029
29.056,8,"0",3e-04,9e-04,0.0023,0.0043,0.0015,0.0097,0.0022
29.061,1,"0",5e-04,4e-04,0.0011,0.0024,0.0014,0.0049,0.001
29.061,2,"0",6e-04,4e-04,7e-04,0.0024,0.0011,0.0042,0.0016
29.061,3,"0",6e-04,1e-04,9e-04,0.0025,0.0012,0.004,0.0018
29.061,4,"0",8e-04,2e-04,0.0022,0.0021,0.0015,0.0036,0.0025
29.061,5,"0",0.0011,0.001,0.0186,0.0038,0.0025,0.0084,0.0074
29.061,6,"0",7e-04,1e-04,8e-04,0.0022,0.0014,0.004,0.0013
29.061,7,"0",5e-04,3e-04,5e-04,0.002,0.0013,0.0025,0.0013
29.061,8,"0",7e-04,1e-04,0.0019,0.0017,0.001,0.0039,0.0011
29.065,1,"0",6e-04,8e-04,0.0052,0.0028,0.0019,0.0022,0.0015
29.065,2,"0",6e-04,7e-04,0.0026,0.0047,0.0014,0.0051,0.0021
29.065,3,"0",5e-04,3e-04,0.0025,0.0024,7e-04,0.002,0.003
29.065,4,"0",5e-04,6e-04,0.0012,0.003,9e-04,0.0027,0.0014
29.065,5,"0",7e-04,6e-04,0.0019,0.0057,8e-04,0.0089,0.0031
29.065,6,"0",5e-04,3e-04,4e-04,0.003,7e-04,0.004,0.0021
29.065,7,"0",5e-04,7e-04,0.0012,0.0028,9e-04,0.0028,0.0018
29.065,8,"0",0.001,6e-04,9e-04,0.0064,0.001,0.0095,0.0032
29.067,1,"0",4e-04,7e-04,6e-04,0.001,6e-04,0.002,0.0011
29.067,2,"0",7e-04,7e-04,0.0022,0.0014,0.0012,0.005,0.005
29.067,3,"0",0.0011,9e-04,0.0066,0.0047,0.0016,0.0105,0.0032
29.067,4,"0",8e-04,5e-04,0.0016,0.0012,0.001,0.0065,0.002
29.067,5,"0",0.001,7e-04,0.0043,0.0026,0.0016,0.0079,0.0089
29.067,6,"0",5e-04,0.0011,8e-04,0.0021,6e-04,0.0026,0.0018
29.067,7,"0",9e-04,6e-04,0.0051,0.0029,0.0019,0.0054,0.0061
29.067,8,"0",9e-04,8e-04,0.002,0.0035,0.0016,0.008,0.0056
29.068,1,"1",0.0012,5e-04,0.006,0.0024,0.0016,0.0071,0.0027
29.068,2,"0",8e-04,5e-04,0.0011,0.0041,0.0015,0.0054,0.0013
29.068,3,"1",7e-04,4e-04,0.0046,0.0019,0.0014,0.0053,0.0034
29.068,4,"1",0.0011,5e-04,0.0028,0.0041,0.0016,0.0069,0.0036
29.068,5,"1",9e-04,3e-04,0.0033,0.0045,0.0017,0.0119,0.002
29.068,6,"1",0.0014,4e-04,0.0019,0.0048,0.0025,0.0143,0.0012
29.068,7,"1",0.001,5e-04,0.0065,0.0035,0.0015,0.0049,0.0029
29.069,1,"0",5e-04,5e-04,0.0023,0.0046,0.0016,0.0054,0.0023
29.069,2,"0",0.0012,9e-04,0.0105,0.0075,0.0015,0.0088,0.0041
29.069,3,"0",0.0011,8e-04,0.0051,0.0075,0.0028,0.012,0.0033
29.069,4,"0",0.0015,0.0018,0.0092,0.0057,0.0019,0.0113,0.002
29.069,5,"0",0.0016,0.0017,0.0173,0.0072,0.0029,0.0114,0.0051
29.069,6,"0",9e-04,5e-04,0.0032,0.0044,0.0019,0.0032,0.0049
29.069,7,"0",0.001,0.0014,0.0036,0.0072,0.0028,0.0103,0.0045
29.069,8,"0",0.0014,0.0012,0.0074,0.0089,0.0027,0.0115,0.0047
29.07,1,"1",8e-04,6e-04,0.005,0.0032,0.0015,0.0055,0.0027
29.07,2,"1",0.001,9e-04,0.0085,0.0039,0.002,0.0069,8e-04
29.07,3,"1",9e-04,2e-04,0.0101,0.0036,0.0016,0.0034,0.0082
29.07,4,"1",0.001,6e-04,0.0093,0.0046,0.0016,0.0051,0.0012
29.07,5,"1",0.001,9e-04,0.007,0.0037,0.0018,0.003,0.0034
29.07,6,"1",0.0022,0.0011,0.0171,0.0057,0.0038,0.0089,0.0085
29.07,7,"0",0.0015,5e-04,0.0252,0.0084,0.0035,0.0098,0.0019
29.07,8,"1",0.0011,4e-04,0.0074,0.0038,0.0026,0.0085,0.0043
29.072,1,"1",8e-04,3e-04,0.0049,0.0017,9e-04,0.0041,8e-04
29.072,2,"1",8e-04,2e-04,0.0054,0.0025,0.0011,0.0046,0.0017
29.072,3,"0",7e-04,4e-04,9e-04,0.0022,0.0011,0.0034,0.0013
29.072,4,"0",5e-04,2e-04,4e-04,0.002,8e-04,0.0027,2e-04
29.072,5,"1",6e-04,2e-04,0.0077,0.0023,7e-04,0.0022,0.0027
29.072,6,"1",8e-04,6e-04,0.0053,0.0024,0.0012,0.0037,0.0017
29.072,7,"0",5e-04,3e-04,7e-04,0.0018,9e-04,0.0016,8e-04
29.073,1,"1",6e-04,0.0013,0.015,0.0093,0.0015,0.0164,0.0042
29.073,2,"1",0.0011,1e-04,0.0161,0.0081,0.0018,0.0126,0.0043
29.073,3,"1",8e-04,2e-04,0.0027,0.0058,0.0019,0.0081,0.0039
29.073,4,"1",0.0011,5e-04,0.0165,0.008,0.0027,0.0094,0.004
29.073,5,"1",0.001,3e-04,0.0216,0.0069,0.0023,0.007,0.0069
29.073,6,"0",0.001,8e-04,0.0041,0.0039,0.0022,0.0051,0.005
29.073,7,"1",0.0016,0.0011,0.0386,0.0082,0.0032,0.0178,0.0091
29.073,8,"0",0.0012,0.0014,0.0051,0.0049,0.0027,0.0074,0.0048
29.077,1,"0",8e-04,4e-04,9e-04,0.002,0.0012,0.0037,8e-04
29.077,2,"1",0.0012,5e-04,0.0082,0.0034,0.0017,0.0057,0.002
29.077,3,"1",0.001,0,0.0096,0.0036,0.0021,0.005,0.0035
29.077,4,"1",0.001,7e-04,0.0082,0.0026,0.0015,0.0076,0.002
29.077,5,"1",0.0011,0,0.0097,0.0031,0.0021,0.0053,0.0028
29.077,6,"0",8e-04,6e-04,0.001,0.0024,0.0014,0.0046,0.0012
29.077,7,"1",0.001,4e-04,0.0097,0.0027,0.0013,0.0078,0.0018
29.077,8,"1",0.001,6e-04,0.0054,0.0024,0.0014,0.0051,0.0034
29.078,1,"0",5e-04,4e-04,0.0106,0.003,0.0019,0.0086,0.0031
29.078,2,"0",7e-04,1e-04,0.0027,0.0022,0.0016,0.0049,0.0018
29.078,3,"0",5e-04,3e-04,0.0059,0.0034,0.0018,0.0076,0.0042
29.078,4,"0",0.001,6e-04,0.0039,0.0023,0.0014,0.0102,0.0015
29.078,5,"0",0.0012,6e-04,0.0076,0.0036,0.0018,0.0089,0.0029
29.078,6,"0",8e-04,6e-04,0.0091,0.0028,0.0022,0.0096,0.0023
29.078,7,"0",4e-04,1e-04,0.0014,0.0016,8e-04,0.0038,6e-04
29.078,8,"0",9e-04,2e-04,0.0139,0.0017,0.0018,0.0068,0.0034
29.08,1,"0",0.0017,4e-04,0.0059,0.0024,0.0034,0.0036,0.0033
29.08,2,"0",8e-04,0.0014,6e-04,0.0036,8e-04,0.0045,0.0012
29.08,3,"0",7e-04,0.0028,0.0011,0.0033,0.0016,0.0028,9e-04
29.08,4,"0",8e-04,6e-04,0.0013,0.0017,0.0015,0.0056,0.0017
29.08,5,"0",7e-04,5e-04,0.0012,0.002,0.001,0.0061,0.0011
29.08,6,"0",8e-04,9e-04,6e-04,9e-04,0.001,0.0045,0.001
29.08,7,"0",6e-04,0.001,4e-04,0.0014,8e-04,0.003,7e-04
29.08,8,"0",9e-04,4e-04,2e-04,0.0021,0.001,0.0037,4e-04
29.085,1,"0",6e-04,9e-04,9e-04,0.0043,0.0013,0.007,0.0018
29.085,2,"0",5e-04,9e-04,4e-04,0.0033,8e-04,0.0053,0.0011
29.085,3,"0",4e-04,5e-04,4e-04,0.0027,8e-04,0.0038,0.0017
29.085,4,"0",9e-04,0.0011,0.0029,0.0049,0.0016,0.0122,0.004
29.085,5,"0",6e-04,7e-04,4e-04,0.0041,0.0013,0.0042,8e-04
29.085,6,"0",6e-04,7e-04,5e-04,0.0045,0.0011,0.0077,0.0021
29.085,7,"0",6e-04,0.0011,5e-04,0.0032,9e-04,0.0052,0.0016
29.086,1,"0",8e-04,2e-04,0,0.0015,0.0012,0.0048,5e-04
29.086,2,"0",9e-04,1e-04,1e-04,0.0027,0.0015,0.0077,0.0013
29.086,3,"0",0.0016,1e-04,0.0028,0.0029,0.0026,0.0126,0.0013
29.086,4,"0",0.001,2e-04,7e-04,0.0018,0.0015,0.0057,9e-04
29.086,5,"0",0.001,1e-04,8e-04,0.0023,0.0014,0.0056,3e-04
29.086,6,"0",9e-04,2e-04,1e-04,0.0018,0.0014,0.007,0.001
29.086,7,"0",9e-04,2e-04,1e-04,0.0018,0.0014,0.007,0.001
29.086,8,"0",0.0015,3e-04,0.0066,0.0035,0.002,0.009,0.0044
